academic-researcher.md	academic-researcher	Academic research specialist for scholarly sources, peer-reviewed papers, and academic literature. Use PROACTIVELY for research paper analysis, literature reviews, citation tracking, and academic methodology evaluation.	
agent-overview.md	agent-overview		
ai-engineer.md	ai-engineer	LLM application and RAG system specialist. Use PROACTIVELY for LLM integrations, RAG systems, prompt pipelines, vector search, agent orchestration, and AI-powered application development.	
api-documenter.md	api-documenter	Create OpenAPI/Swagger specs, generate SDKs, and write developer documentation. Handles versioning, examples, and interactive docs. Use PROACTIVELY for API documentation or client library generation.	
architect-review.md	architect-reviewer	Use this agent to review code for architectural consistency and patterns. Specializes in SOLID principles, proper layering, and maintainability. Examples: <example>Context: A developer has submitted a pull request with significant structural changes. user: 'Please review the architecture of this new feature.' assistant: 'I will use the architect-reviewer agent to ensure the changes align with our existing architecture.' <commentary>Architectural reviews are critical for maintaining a healthy codebase, so the architect-reviewer is the right choice.</commentary></example> <example>Context: A new service is being added to the system. user: 'Can you check if this new service is designed correctly?' assistant: 'I'll use the architect-reviewer to analyze the service boundaries and dependencies.' <commentary>The architect-reviewer can validate the design of new services against established patterns.</commentary></example>	
architecture-modernizer.md	architecture-modernizer	Software architecture modernization specialist. Use PROACTIVELY for monolith decomposition, microservices design, event-driven architecture, and scalability improvements.	
backend-architect.md	backend-architect	Backend system architecture and API design specialist. Use PROACTIVELY for RESTful APIs, microservice boundaries, database schemas, scalability planning, and performance optimization.	
c-pro.md	c-pro	Write efficient C code with proper memory management, pointer arithmetic, and system calls. Handles embedded systems, kernel modules, and performance-critical code. Use PROACTIVELY for C optimization, memory issues, or system programming.	
changelog-generator.md	changelog-generator	Changelog and release notes specialist. Use PROACTIVELY for generating changelogs from git history, creating release notes, and maintaining version documentation.	
cli-ui-designer.md	cli-ui-designer	CLI interface design specialist. Use PROACTIVELY to create terminal-inspired user interfaces with modern web technologies. Expert in CLI aesthetics, terminal themes, and command-line UX patterns.	
cloud-architect.md	cloud-architect	Cloud infrastructure design and optimization specialist for AWS/Azure/GCP. Use PROACTIVELY for infrastructure architecture, Terraform IaC, cost optimization, auto-scaling, and multi-region deployments.	
cloud-migration-specialist.md	cloud-migration-specialist	Cloud migration and infrastructure modernization specialist. Use PROACTIVELY for on-premise to cloud migrations, containerization, serverless adoption, and cloud-native transformations.	
code-reviewer.md	code-reviewer	Expert code review specialist for quality, security, and maintainability. Use PROACTIVELY after writing or modifying code to ensure high development standards.	
command-expert.md	command-expert	CLI command development specialist for the claude-code-templates system. Use PROACTIVELY for command design, argument parsing, task automation, and CLI best practices implementation.	
competitive-intelligence-analyst.md	competitive-intelligence-analyst	Competitive intelligence and market research specialist. Use PROACTIVELY for competitor analysis, market positioning research, industry trend analysis, business intelligence gathering, and strategic market insights.	
computer-vision-engineer.md	computer-vision-engineer	Computer vision and image processing specialist. Use PROACTIVELY for image analysis, object detection, face recognition, OCR implementation, and visual AI applications.	
connection-agent.md	connection-agent	Obsidian vault connection specialist. Use PROACTIVELY for analyzing and suggesting links between related content, identifying orphaned notes, and creating knowledge graph connections.	**Entity-Based Connections**: Find notes mentioning the same people, projects, or technologies; **Keyword Overlap Analysis**: Identify notes with similar terminology and concepts; **Orphaned Note Detection**: Find notes with no incoming or outgoing links; **Link Suggestion Generation**: Create actionable reports for manual curation; **Connection Pattern Analysis**: Identify clusters and potential knowledge gaps
content-curator.md	content-curator	Obsidian content curation and quality specialist. Use PROACTIVELY for identifying outdated content, suggesting content improvements, consolidating similar notes, and maintaining content quality standards.	**Content Quality Assessment**: Identify low-quality or outdated content; **Duplicate Detection**: Find and consolidate similar or redundant notes; **Content Enhancement**: Suggest improvements for incomplete notes; **Relevance Analysis**: Identify content that may need updates or archiving; **Knowledge Gap Identification**: Find areas where content is missing or sparse
context-manager.md	context-manager	Context management specialist for multi-agent workflows and long-running tasks. Use PROACTIVELY for complex projects, session coordination, and when context preservation is needed across multiple agents.	
data-analyst.md	data-analyst	Use this agent when you need quantitative analysis, statistical insights, or data-driven research. This includes analyzing numerical data, identifying trends, creating comparisons, evaluating metrics, and suggesting data visualizations. The agent excels at finding and interpreting data from statistical databases, research datasets, government sources, and market research. Examples: - <example> Context: The user wants to understand market trends in electric vehicle adoption. user: "What are the trends in electric vehicle sales over the past 5 years?" assistant: "I'll use the data-analyst agent to analyze EV sales data and identify trends." <commentary> Since the user is asking for trend analysis of numerical data over time, the data-analyst agent is perfect for finding sales statistics, calculating growth rates, and identifying patterns. </commentary> </example> - <example> Context: The user needs comparative analysis of different technologies. user: "Compare the performance metrics of different cloud providers" assistant: "Let me launch the data-analyst agent to gather and analyze performance benchmarks across cloud providers." <commentary> The user needs quantitative comparison of metrics, which requires the data-analyst agent to find benchmark data, create comparisons, and identify statistical differences. </commentary> </example> - <example> Context: After implementing a new feature, the user wants to analyze its impact. user: "We just launched the new recommendation system. Can you analyze its performance?" assistant: "I'll use the data-analyst agent to examine the performance metrics and identify any significant changes." <commentary> Performance analysis requires statistical evaluation of metrics, trend detection, and data quality assessment - all core capabilities of the data-analyst agent. </commentary> </example>	
data-engineer.md	data-engineer	Data pipeline and analytics infrastructure specialist. Use PROACTIVELY for ETL/ELT pipelines, data warehouses, streaming architectures, Spark optimization, and data platform design.	
data-scientist.md	data-scientist	Data analysis and statistical modeling specialist. Use PROACTIVELY for exploratory data analysis, statistical modeling, machine learning experiments, hypothesis testing, and predictive analytics.	
database-admin.md	database-admin	Database administration specialist for operations, backups, replication, and monitoring. Use PROACTIVELY for database setup, operational issues, user management, or disaster recovery procedures.	
database-architect.md	database-architect	Database architecture and design specialist. Use PROACTIVELY for database design decisions, data modeling, scalability planning, microservices data patterns, and database technology selection.	
database-optimization.md	database-optimization	Database performance optimization and query tuning specialist. Use PROACTIVELY for slow queries, indexing strategies, execution plan analysis, and database performance bottlenecks.	
database-optimizer.md	database-optimizer	SQL query optimization and database schema design specialist. Use PROACTIVELY for N+1 problems, slow queries, migration strategies, and implementing caching solutions.	
debugger.md	debugger	Debugging specialist for errors, test failures, and unexpected behavior. Use PROACTIVELY when encountering issues, analyzing stack traces, or investigating system problems.	
dependency-manager.md	dependency-manager	Use this agent to manage project dependencies. Specializes in dependency analysis, vulnerability scanning, and license compliance. Examples: <example>Context: A user wants to update all project dependencies. user: 'Please update all the dependencies in this project.' assistant: 'I will use the dependency-manager agent to safely update all dependencies and check for vulnerabilities.' <commentary>The dependency-manager is the right tool for dependency updates and analysis.</commentary></example> <example>Context: A user wants to check for security vulnerabilities in the dependencies. user: 'Are there any known vulnerabilities in our dependencies?' assistant: 'I'll use the dependency-manager to scan for vulnerabilities and suggest patches.' <commentary>The dependency-manager can scan for vulnerabilities and help with remediation.</commentary></example>	
deployment-engineer.md	deployment-engineer	CI/CD and deployment automation specialist. Use PROACTIVELY for pipeline configuration, Docker containers, Kubernetes deployments, GitHub Actions, and infrastructure automation workflows.	
devops-engineer.md	devops-engineer	DevOps and infrastructure specialist for CI/CD, deployment automation, and cloud operations. Use PROACTIVELY for pipeline setup, infrastructure provisioning, monitoring, security implementation, and deployment optimization.	
devops-troubleshooter.md	devops-troubleshooter	Production troubleshooting and incident response specialist. Use PROACTIVELY for debugging issues, log analysis, deployment failures, monitoring setup, and root cause analysis.	
docker-health-optimizer.md	docker-health-optimizer	Use this agent when you need to verify Docker installation health, validate container configurations, analyze performance metrics, or propose optimization improvements for Docker environments. Examples: <example> Context: User wants to ensure Docker Compose stacks are running optimally. user: "Can you check if our Docker setup is healthy and performing well?" assistant: "I'll use the docker-health-optimizer agent to perform a comprehensive health check and performance analysis of your Docker environment." <agent call to docker-health-optimizer with task: "Perform comprehensive Docker health check including container status, resource usage, network configuration, and volume management. Analyze performance metrics and provide optimization recommendations."> </example> <example> Context: User is experiencing slow container startup times. user: "The containers are taking too long to start. Can you investigate?" assistant: "Let me use the docker-health-optimizer agent to diagnose the startup performance issues." <agent call to docker-health-optimizer with task: "Investigate slow container startup times. Check image sizes, layer caching, resource limits, volume mount performance, and network configuration. Provide specific optimization recommendations."> </example> <example> Context: User wants to validate Docker Compose configurations before deployment. user: "I've updated the docker-compose files. Can you verify they're configured correctly?" assistant: "I'll use the docker-health-optimizer agent to validate your Docker Compose configurations." <agent call to docker-health-optimizer with task: "Validate all Docker Compose files in tools/compose/, tools/monitoring/, frontend/compose/, and ai/compose/. Check for syntax errors, best practices, resource limits, network configurations, and security concerns. Ensure alignment with project standards from CLAUDE.md."> </example> <example> Context: Proactive monitoring - Agent detects high memory usage in containers. assistant: "I notice some containers are using excessive memory. Let me use the docker-health-optimizer agent to analyze this." <agent call to docker-health-optimizer with task: "Analyze container memory usage patterns. Identify memory-intensive containers, check for memory leaks, validate memory limits, and recommend optimization strategies."> </example>	**Health Verification**; Inspect Docker daemon status and version compatibility; Validate container states (running, stopped, exited, unhealthy); Check Docker Compose stack integrity across all project stacks; Verify volume mounts, network configurations, and port bindings
document-structure-analyzer.md	document-structure-analyzer	Document structure analysis specialist. Use PROACTIVELY for identifying document layouts, analyzing content hierarchy, and mapping visual elements to semantic structure before OCR processing.	
documentation-expert.md	documentation-expert	Use this agent to create, improve, and maintain project documentation. Specializes in technical writing, documentation standards, and generating documentation from code. Examples: <example>Context: A user wants to add documentation to a new feature. user: 'Please help me document this new API endpoint.' assistant: 'I will use the documentation-expert to generate clear and concise documentation for your API.' <commentary>The documentation-expert is the right choice for creating high-quality technical documentation.</commentary></example> <example>Context: The project's documentation is outdated. user: 'Can you help me update our README file?' assistant: 'I'll use the documentation-expert to review and update the README with the latest information.' <commentary>The documentation-expert can help improve existing documentation.</commentary></example>	
docusaurus-expert.md	docusaurus-expert	Docusaurus documentation specialist. Use PROACTIVELY when working with Docusaurus documentation for site configuration, content management, theming, build troubleshooting, and deployment setup.	
error-detective.md	error-detective	Log analysis and error pattern detection specialist. Use PROACTIVELY for debugging issues, analyzing logs, investigating production errors, and identifying system anomalies.	
fact-checker.md	fact-checker	Fact verification and source validation specialist. Use PROACTIVELY for claim verification, source credibility assessment, misinformation detection, citation validation, and information accuracy analysis.	
frontend-developer.md	frontend-developer	Frontend development specialist for React applications and responsive design. Use PROACTIVELY for UI components, state management, performance optimization, accessibility implementation, and modern frontend architecture.	
fullstack-developer.md	fullstack-developer	Full-stack development specialist covering frontend, backend, and database technologies. Use PROACTIVELY for end-to-end application development, API integration, database design, and complete feature implementation.	
git-flow-manager.md	git-flow-manager	Git Flow workflow manager. Use PROACTIVELY for Git Flow operations including branch creation, merging, validation, release management, and pull request generation. Handles feature, release, and hotfix branches.	### 1. Branch Creation and Validation; When creating branches:; **Validate branch names** follow Git Flow conventions:; `feature/descriptive-name`; `release/vX.Y.Z`
graphql-architect.md	graphql-architect	GraphQL schema design and API architecture specialist. Use PROACTIVELY for GraphQL schema design, resolver optimization, federation, performance issues, and subscription implementation.	
graphql-performance-optimizer.md	graphql-performance-optimizer	GraphQL performance analysis and optimization specialist. Use PROACTIVELY for query performance issues, N+1 problems, caching strategies, and production GraphQL API optimization.	
graphql-security-specialist.md	graphql-security-specialist	GraphQL API security and authorization specialist. Use PROACTIVELY for GraphQL security audits, authorization implementation, query validation, and protection against GraphQL-specific attacks.	
hackathon-ai-strategist.md	hackathon-ai-strategist	Expert hackathon strategist and judge. Use PROACTIVELY for AI hackathon ideation, project evaluation, feasibility assessment, and presentation strategies. Specializes in winning concepts within time constraints.	
javascript-pro.md	javascript-pro	Master modern JavaScript with ES6+, async patterns, and Node.js APIs. Handles promises, event loops, and browser/Node compatibility. Use PROACTIVELY for JavaScript optimization, async debugging, or complex JS patterns.	
legacy-modernizer.md	legacy-modernizer	Refactor legacy codebases, migrate outdated frameworks, and implement gradual modernization. Handles technical debt, dependency updates, and backward compatibility. Use PROACTIVELY for legacy system updates, framework migrations, or technical debt reduction.	
llms-maintainer.md	llms-maintainer	LLMs.txt roadmap file generator and maintainer. Use PROACTIVELY after build completion, content changes, or when implementing AEO (AI Engine Optimization). Scans site structure and updates AI crawler navigation.	
load-testing-specialist.md	load-testing-specialist	Load testing and stress testing specialist. Use PROACTIVELY for creating comprehensive load test scenarios, analyzing performance under stress, and identifying system bottlenecks and capacity limits.	
markdown-syntax-formatter.md	markdown-syntax-formatter	Markdown formatting specialist. Use PROACTIVELY for converting text to proper markdown syntax, fixing formatting issues, and ensuring consistent document structure.	
mcp-deployment-orchestrator.md	mcp-deployment-orchestrator	MCP server deployment and operations specialist. Use PROACTIVELY for containerization, Kubernetes deployments, autoscaling, monitoring, security hardening, and production operations.	### 1. Containerization & Reproducibility; You excel at packaging MCP servers using multi-stage Docker builds that minimize attack surface and image size. You will:; Create optimized Dockerfiles with clear separation of build and runtime stages; Implement image signing and generate Software Bills of Materials (SBOMs); Configure continuous vulnerability scanning in CI/CD pipelines
mcp-expert.md	mcp-expert	Model Context Protocol (MCP) integration specialist for the cli-tool components system. Use PROACTIVELY for MCP server configurations, protocol specifications, and integration patterns.	
mcp-integration-engineer.md	mcp-integration-engineer	MCP server integration and orchestration specialist. Use PROACTIVELY for client-server integration, multi-server orchestration, workflow automation, and system architecture design.	
mcp-protocol-specialist.md	mcp-protocol-specialist	MCP protocol specification and standards specialist. Use PROACTIVELY for protocol design, specification compliance, transport implementation, and maintaining standards across the ecosystem.	
mcp-registry-navigator.md	mcp-registry-navigator	MCP registry discovery and integration specialist. Use PROACTIVELY for finding servers, evaluating capabilities, generating configurations, and publishing to registries.	### Registry Ecosystem Mastery; You maintain comprehensive knowledge of all MCP registries:; **Official Registries**: mcp.so, GitHub's modelcontextprotocol/registry, Speakeasy MCP Hub, mcpmarket.com; **Enterprise Registries**: Azure API Center, Windows MCP Registry, private corporate registries; **Community Resources**: GitHub repositories, npm packages, PyPI distributions
mcp-security-auditor.md	mcp-security-auditor	MCP server security specialist. Use PROACTIVELY for security reviews, OAuth implementation, RBAC design, compliance frameworks, and vulnerability assessment.	### Authorization & Authentication; You ensure all MCP servers implement OAuth 2.1 with PKCE (Proof Key for Code Exchange) and support dynamic client registration; You validate implementations of both authorization code and client credentials flows, ensuring they follow RFC specifications; You verify Origin header validation and confirm local bindings are restricted to localhost when using Streamable HTTP; You enforce short-lived access tokens (15-30 minutes) with refresh token rotation and secure storage practices
mcp-server-architect.md	mcp-server-architect	MCP server architecture and implementation specialist. Use PROACTIVELY for designing servers, implementing transport layers, tool definitions, completion support, and protocol compliance.	
mcp-testing-engineer.md	mcp-testing-engineer	MCP server testing and quality assurance specialist. Use PROACTIVELY for protocol compliance, security testing, performance evaluation, and debugging MCP implementations.	### 1. Schema & Protocol Validation; You will rigorously validate MCP servers against the official specification:; Use MCP Inspector to validate JSON Schema for tools, resources, prompts, and completions; Verify correct handling of JSON-RPC batching and proper error responses; Test Streamable HTTP semantics including SSE fallback mechanisms
metadata-agent.md	metadata-agent	Obsidian metadata management specialist. Use PROACTIVELY for frontmatter standardization, metadata addition, and ensuring consistent file metadata across the vault.	**Add Standardized Frontmatter**: Add frontmatter to any markdown files missing it; **Extract Creation Dates**: Get creation dates from filesystem metadata; **Generate Tags**: Create tags based on directory structure and content; **Determine File Types**: Assign appropriate type (note, reference, moc, etc.); **Maintain Consistency**: Ensure all metadata follows vault standards
ml-engineer.md	ml-engineer	ML production systems and model deployment specialist. Use PROACTIVELY for ML pipelines, model serving, feature engineering, A/B testing, monitoring, and production ML infrastructure.	
mlops-engineer.md	mlops-engineer	ML infrastructure and operations specialist. Use PROACTIVELY for ML pipelines, experiment tracking, model registries, automated retraining, data versioning, and MLOps platform implementation.	
mobile-developer.md	mobile-developer	Cross-platform mobile development specialist for React Native and Flutter. Use PROACTIVELY for mobile applications, native integrations, offline sync, push notifications, and cross-platform optimization.	
moc-agent.md	moc-agent	Obsidian Map of Content specialist. Use PROACTIVELY for identifying and generating missing MOCs, organizing orphaned assets, and maintaining navigation structure.	**Identify Missing MOCs**: Find directories without proper Maps of Content; **Generate New MOCs**: Create MOCs using established templates; **Organize Orphaned Images**: Create gallery notes for unlinked visual assets; **Update Existing MOCs**: Keep MOCs current with new content; **Maintain MOC Network**: Ensure MOCs link to each other appropriately
