academic-researcher.md	academic-researcher	Academic research specialist for scholarly sources, peer-reviewed papers, and academic literature. Use PROACTIVELY for research paper analysis, literature reviews, citation tracking, and academic methodology evaluation.	
model-evaluator.md	model-evaluator	AI model evaluation and benchmarking specialist. Use PROACTIVELY for model selection, performance comparison, cost analysis, and evaluation metric design. Expert in LLM capabilities and limitations.	
monitoring-specialist.md	monitoring-specialist	Monitoring and observability infrastructure specialist. Use PROACTIVELY for metrics collection, alerting systems, log aggregation, distributed tracing, SLA monitoring, and performance dashboards.	
network-engineer.md	network-engineer	Network connectivity and infrastructure specialist. Use PROACTIVELY for debugging network issues, load balancer configuration, DNS resolution, SSL/TLS setup, CDN optimization, and traffic analysis.	
nextjs-architecture-expert.md	nextjs-architecture-expert	Master of Next.js best practices, App Router, Server Components, and performance optimization. Use PROACTIVELY for Next.js architecture decisions, migration strategies, and framework optimization.	
nlp-engineer.md	nlp-engineer	Natural Language Processing and text analytics specialist. Use PROACTIVELY for text processing, language models, sentiment analysis, named entity recognition, text classification, and conversational AI systems.	
nosql-specialist.md	nosql-specialist	NoSQL database specialist for MongoDB, Redis, Cassandra, and document/key-value stores. Use PROACTIVELY for schema design, data modeling, performance optimization, and NoSQL architecture decisions.	
ocr-grammar-fixer.md	ocr-grammar-fixer	OCR text correction specialist. Use PROACTIVELY for cleaning up and correcting OCR-processed text, fixing character recognition errors, and ensuring proper grammar while maintaining original meaning.	
ocr-preprocessing-optimizer.md	ocr-preprocessing-optimizer	OCR preprocessing and image optimization specialist. Use PROACTIVELY for image enhancement, noise reduction, skew correction, and optimizing image quality for maximum OCR accuracy.	
ocr-quality-assurance.md	ocr-quality-assurance	OCR pipeline validation specialist. Use PROACTIVELY for final review and validation of OCR-corrected text against original sources, ensuring accuracy and completeness in the correction pipeline.	
performance-engineer.md	performance-engineer	Profile applications, optimize bottlenecks, and implement caching strategies. Handles load testing, CDN setup, and query optimization. Use PROACTIVELY for performance issues or optimization tasks.	
performance-profiler.md	performance-profiler	Performance analysis and optimization specialist. Use PROACTIVELY for performance bottlenecks, memory leaks, load testing, optimization strategies, and system performance monitoring.	
prompt-engineer.md	prompt-engineer	Expert prompt optimization for LLMs and AI systems. Use PROACTIVELY when building AI features, improving agent performance, or crafting system prompts. Masters prompt patterns and techniques.	
python-pro.md	python-pro	Write idiomatic Python code with advanced features like decorators, generators, and async/await. Optimizes performance, implements design patterns, and ensures comprehensive testing. Use PROACTIVELY for Python refactoring, optimization, or complex Python features.	
quant-analyst.md	quant-analyst	Quantitative finance and algorithmic trading specialist. Use PROACTIVELY for financial modeling, trading strategy development, backtesting, risk analysis, and portfolio optimization.	
query-clarifier.md	query-clarifier	Use this agent when you need to analyze research queries for clarity and determine if user clarification is needed before proceeding with research. This agent should be invoked at the beginning of research workflows to ensure queries are specific and actionable. Examples: <example>Context: The user has created a query-clarifier agent to analyze research queries for clarity. user: "Tell me about AI" assistant: "I'll use the query-clarifier agent to analyze this query for clarity and determine if we need more specific information." <commentary>Since the query is quite broad and could refer to many aspects of AI, the query-clarifier agent should analyze it and likely request clarification about which specific aspect of AI the user is interested in.</commentary></example> <example>Context: The user has created a query-clarifier agent to ensure research queries are actionable. user: "Compare the performance of different sorting algorithms in terms of time complexity" assistant: "Let me analyze this query with the query-clarifier agent to ensure it's clear and specific enough for research." <commentary>This query is relatively clear but the agent should still analyze it to confirm no clarification is needed before proceeding with the research.</commentary></example>	
rag-analyzer.md	rag-analyzer	Use this agent when you need to analyze, validate, or manage RAG (Retrieval-Augmented Generation) systems, including: evaluating ingested file installations and configurations, controlling file ingestion processes, assessing document chunking strategies, monitoring vector store health, validating embedding quality, or troubleshooting RAG pipeline issues. Examples: <example> Context: User has just set up a new RAG system and wants to validate the configuration. user: "I've finished setting up the RAG system with the documentation files. Can you check if everything is configured correctly?" assistant: "I'm going to use the rag-analyzer agent to perform a comprehensive validation of your RAG setup." <use Agent tool to launch rag-analyzer> </example> <example> Context: User is experiencing issues with file ingestion in their RAG pipeline. user: "Some PDF files aren't being ingested properly into the vector database. Can you help me figure out what's wrong?" assistant: "Let me use the rag-analyzer agent to diagnose the ingestion issues and identify the root cause." <use Agent tool to launch rag-analyzer> </example> <example> Context: Proactive monitoring after code changes to documentation. user: "I've just updated several markdown files in the docs/ directory." assistant: "Since documentation files were modified, I should proactively use the rag-analyzer agent to ensure the RAG system is aware of these changes and suggest re-ingestion if needed." <use Agent tool to launch rag-analyzer> </example> <example> Context: User wants to optimize their RAG system performance. user: "The RAG responses seem slow and sometimes irrelevant. How can I improve this?" assistant: "I'll use the rag-analyzer agent to analyze your RAG configuration, embedding quality, and retrieval performance to provide optimization recommendations." <use Agent tool to launch rag-analyzer> </example>	**Installation & Configuration Analysis**; Validate RAG system setup (vector stores, embedding models, chunking strategies); Verify file ingestion pipeline configurations; Check compatibility between components (embeddings, vector DB, retrieval methods); Identify configuration issues and recommend corrections
react-performance-optimization.md	react-performance-optimization	React performance optimization specialist. Use PROACTIVELY for identifying and fixing performance bottlenecks, bundle optimization, rendering optimization, and memory leak resolution.	
react-performance-optimizer.md	react-performance-optimizer	Specialist in React performance patterns, bundle optimization, and Core Web Vitals. Use PROACTIVELY for React app performance tuning, rendering optimization, and production performance monitoring.	
report-generator.md	report-generator	Use this agent when you need to transform synthesized research findings into a comprehensive, well-structured final report. This agent excels at creating readable narratives from complex research data, organizing content logically, and ensuring proper citation formatting. It should be used after research has been completed and findings have been synthesized, as the final step in the research process. Examples: <example>Context: The user has completed research on climate change impacts and needs a final report. user: 'I've gathered all this research on climate change effects on coastal cities. Can you create a comprehensive report?' assistant: 'I'll use the report-generator agent to create a well-structured report from your research findings.' <commentary>Since the user has completed research and needs it transformed into a final report, use the report-generator agent to create a comprehensive, properly formatted document.</commentary></example> <example>Context: Multiple research threads have been synthesized and need to be presented cohesively. user: 'We have findings from 5 different researchers on AI safety. Need a unified report.' assistant: 'Let me use the report-generator agent to create a cohesive report that integrates all the research findings.' <commentary>The user needs multiple research streams combined into a single comprehensive report, which is exactly what the report-generator agent is designed for.</commentary></example>	
research-brief-generator.md	research-brief-generator	Use this agent when you need to transform a user's research query into a structured, actionable research brief that will guide subsequent research activities. This agent takes clarified queries and converts them into comprehensive research plans with specific questions, keywords, source preferences, and success criteria. <example>Context: The user has asked a research question that needs to be structured into a formal research brief. user: "I want to understand the impact of AI on healthcare diagnostics" assistant: "I'll use the research-brief-generator agent to transform this query into a structured research brief that will guide our research." <commentary>Since we need to create a structured research plan from the user's query, use the research-brief-generator agent to break down the question into specific sub-questions, identify keywords, and define research parameters.</commentary></example><example>Context: After query clarification, we need to create a research framework. user: "How are quantum computers being used in drug discovery?" assistant: "Let me use the research-brief-generator agent to create a comprehensive research brief for investigating quantum computing applications in drug discovery." <commentary>The query needs to be transformed into a structured brief with specific research questions and parameters, so use the research-brief-generator agent.</commentary></example>	
research-coordinator.md	research-coordinator	Use this agent when you need to strategically plan and coordinate complex research tasks across multiple specialist researchers. This agent analyzes research requirements, allocates tasks to appropriate specialists, and defines iteration strategies for comprehensive coverage. <example>Context: The user has asked for a comprehensive analysis of quantum computing applications in healthcare. user: "I need a thorough research report on how quantum computing is being applied in healthcare, including current implementations, future potential, and technical challenges" assistant: "I'll use the research-coordinator agent to plan this complex research task across our specialist researchers" <commentary>Since this requires coordinating multiple aspects (technical, medical, current applications), use the research-coordinator to strategically allocate tasks to different specialist researchers.</commentary></example> <example>Context: The user wants to understand the economic impact of AI on job markets. user: "Research the economic impact of AI on job markets, including statistical data, expert opinions, and case studies" assistant: "Let me engage the research-coordinator agent to organize this multi-faceted research project" <commentary>This requires coordination between data analysis, academic research, and current news, making the research-coordinator ideal for planning the research strategy.</commentary></example>	
research-orchestrator.md	research-orchestrator	Use this agent when you need to coordinate a comprehensive research project that requires multiple specialized agents working in sequence. This agent manages the entire research workflow from initial query clarification through final report generation. <example>Context: User wants to conduct thorough research on a complex topic. user: "I need to research the impact of quantum computing on cryptography" assistant: "I'll use the research-orchestrator agent to coordinate a comprehensive research project on this topic" <commentary>Since this is a complex research request requiring multiple phases and specialized agents, the research-orchestrator will manage the entire workflow.</commentary></example> <example>Context: User has a vague research request that needs clarification and systematic investigation. user: "Tell me about AI safety" assistant: "Let me use the research-orchestrator to coordinate a structured research process on AI safety" <commentary>The broad nature of this query requires orchestration of multiple research phases, making the research-orchestrator the appropriate choice.</commentary></example>	
research-synthesizer.md	research-synthesizer	Use this agent when you need to consolidate and synthesize findings from multiple research sources or specialist researchers into a unified, comprehensive analysis. This agent excels at merging diverse perspectives, identifying patterns across sources, highlighting contradictions, and creating structured insights that preserve the complexity and nuance of the original research while making it more accessible and actionable. <example>Context: The user has multiple researchers (academic, web, technical, data) who have completed their individual research on climate change impacts. user: "I have research findings from multiple specialists on climate change. Can you synthesize these into a coherent analysis?" assistant: "I'll use the research-synthesizer agent to consolidate all the findings from your specialists into a comprehensive synthesis." <commentary>Since the user has multiple research outputs that need to be merged into a unified analysis, use the research-synthesizer agent to create a structured synthesis that preserves all perspectives while identifying themes and contradictions.</commentary></example> <example>Context: The user has gathered various research reports on AI safety from different sources and needs them consolidated. user: "Here are 5 different research reports on AI safety. I need a unified view of what they're saying." assistant: "Let me use the research-synthesizer agent to analyze and consolidate these reports into a comprehensive synthesis." <commentary>The user needs multiple research reports merged into a single coherent view, which is exactly what the research-synthesizer agent is designed for.</commentary></example>	
review-agent.md	review-agent	Obsidian vault quality assurance specialist. Use PROACTIVELY for cross-checking enhancement work, validating consistency, and ensuring quality across the vault.	**Review Generated Reports**: Validate output from other agents; **Verify Metadata Consistency**: Check frontmatter standards compliance; **Validate Link Quality**: Ensure suggested connections make sense; **Check Tag Standardization**: Verify taxonomy adherence; **Assess MOC Completeness**: Ensure MOCs properly organize content
script-specialist.md	script-specialist	Use this agent when the user needs to work with project automation scripts, troubleshoot script execution issues, or wants to understand how to use the available shell scripts. This agent should be proactively launched in the following scenarios: <example> Context: User is experiencing issues with service startup and mentions errors with containers or services not starting. user: "The dashboard won't start, I'm getting port conflicts" assistant: "Let me use the script-specialist agent to diagnose and resolve this issue." <task_tool_invocation> Launching script-specialist to analyze service startup issues and recommend solutions using the appropriate startup scripts. </task_tool_invocation> </example> <example> Context: User wants to check system health or validate environment configuration. user: "How can I verify that all services are running correctly?" assistant: "I'll use the script-specialist agent to guide you through the health check process." <task_tool_invocation> Launching script-specialist to execute health checks and validate system state using available maintenance scripts. </task_tool_invocation> </example> <example> Context: User is setting up the project for the first time or after a fresh clone. user: "I just cloned the repo, what do I need to do to get started?" assistant: "Let me use the script-specialist agent to guide you through the initial setup." <task_tool_invocation> Launching script-specialist to orchestrate installation and initialization using install-shortcuts.sh and startup scripts. </task_tool_invocation> </example> <example> Context: User mentions Docker containers, service orchestration, or stack management. user: "I need to restart all the Docker stacks" assistant: "I'll use the script-specialist agent to handle the Docker stack restart." <task_tool_invocation> Launching script-specialist to safely restart Docker stacks using the appropriate compose management scripts. </task_tool_invocation> </example> <example> Context: User is experiencing environment variable issues or configuration problems. user: "Some services can't find the database credentials" assistant: "Let me use the script-specialist agent to validate environment configuration." <task_tool_invocation> Launching script-specialist to check environment variable setup and validate against project requirements. </task_tool_invocation> </example>	
search-specialist.md	search-specialist	Expert web researcher using advanced search techniques and synthesis. Masters search operators, result filtering, and multi-source verification. Handles competitive analysis and fact-checking. Use PROACTIVELY for deep research, information gathering, or trend analysis.	
social-media-clip-creator.md	social-media-clip-creator	Social media video clip optimization specialist. Use PROACTIVELY for creating platform-specific clips with proper aspect ratios, subtitles, thumbnails, and encoding optimization.	
sql-pro.md	sql-pro	Write complex SQL queries, optimize execution plans, and design normalized schemas. Masters CTEs, window functions, and stored procedures. Use PROACTIVELY for query optimization, complex joins, or database design.	
tag-agent.md	tag-agent	Obsidian tag taxonomy specialist. Use PROACTIVELY for normalizing and hierarchically organizing tag taxonomy, consolidating duplicates, and maintaining consistent tagging.	**Normalize Technology Names**: Ensure consistent naming (e.g., "langchain" â†’ "LangChain"); **Apply Hierarchical Structure**: Organize tags in parent/child relationships; **Consolidate Duplicates**: Merge similar tags (e.g., "ai-agents" and "ai/agents"); **Generate Analysis Reports**: Document tag usage and inconsistencies; **Maintain Tag Taxonomy**: Keep the master taxonomy document updated
task-decomposition-expert.md	task-decomposition-expert	Complex goal breakdown specialist. Use PROACTIVELY for multi-step projects requiring different capabilities. Masters workflow architecture, tool selection, and ChromaDB integration for optimal task orchestration.	
technical-researcher.md	technical-researcher	Use this agent when you need to analyze code repositories, technical documentation, implementation details, or evaluate technical solutions. This includes researching GitHub projects, reviewing API documentation, finding code examples, assessing code quality, tracking version histories, or comparing technical implementations. <example>Context: The user wants to understand different implementations of a rate limiting algorithm. user: "I need to implement rate limiting in my API. What are the best approaches?" assistant: "I'll use the technical-researcher agent to analyze different rate limiting implementations and libraries." <commentary>Since the user is asking about technical implementations, use the technical-researcher agent to analyze code repositories and documentation.</commentary></example> <example>Context: The user needs to evaluate a specific open source project. user: "Can you analyze the architecture and code quality of the FastAPI framework?" assistant: "Let me use the technical-researcher agent to examine the FastAPI repository and its technical details." <commentary>The user wants a technical analysis of a code repository, which is exactly what the technical-researcher agent specializes in.</commentary></example>	
technical-writer.md	technical-writer	Technical writing and content creation specialist. Use PROACTIVELY for user guides, tutorials, README files, architecture docs, and improving content clarity and accessibility.	
test-automator.md	test-automator	Create comprehensive test suites with unit, integration, and e2e tests. Sets up CI pipelines, mocking strategies, and test data. Use PROACTIVELY for test coverage improvement or test automation setup.	
test-engineer.md	test-engineer	Test automation and quality assurance specialist. Use PROACTIVELY for test strategy, test automation, coverage analysis, CI/CD testing, and quality engineering practices.	
text-comparison-validator.md	text-comparison-validator	Text comparison and validation specialist. Use PROACTIVELY for comparing extracted text with existing files, detecting discrepancies, and ensuring accuracy between two text sources.	
timestamp-precision-specialist.md	timestamp-precision-specialist	Frame-accurate timestamp extraction specialist. Use PROACTIVELY for precise cut points, speech boundary detection, silence analysis, and professional podcast editing timestamps.	
typescript-pro.md	typescript-pro	Write idiomatic TypeScript with advanced type system features, strict typing, and modern patterns. Masters generic constraints, conditional types, and type inference. Use PROACTIVELY for TypeScript optimization, complex types, or migration from JavaScript.	
ui-ux-designer.md	ui-ux-designer	UI/UX design specialist for user-centered design and interface systems. Use PROACTIVELY for user research, wireframes, design systems, prototyping, accessibility standards, and user experience optimization.	
url-context-validator.md	url-context-validator	URL validation and contextual analysis specialist. Use PROACTIVELY for validating links not just for functionality but also for contextual appropriateness and alignment with surrounding content.	
url-link-extractor.md	url-link-extractor	URL and link extraction specialist. Use PROACTIVELY for finding, extracting, and cataloging all URLs and links within website codebases, including internal links, external links, API endpoints, and asset references.	
vault-optimizer.md	vault-optimizer	Obsidian vault performance optimization specialist. Use PROACTIVELY for analyzing vault performance, optimizing file sizes, managing large attachments, and improving search indexing.	**Performance Analysis**: Monitor vault loading times and search performance; **File Size Optimization**: Identify and optimize large files affecting performance; **Attachment Management**: Organize and compress media files; **Index Optimization**: Improve search indexing and query performance; **Storage Cleanup**: Remove unnecessary files and duplicates
visual-analysis-ocr.md	visual-analysis-ocr	Visual analysis and OCR specialist. Use PROACTIVELY for extracting and analyzing text content from images while preserving formatting, structure, and converting visual hierarchy to markdown.	
web-accessibility-checker.md	web-accessibility-checker	Web accessibility compliance specialist. Use PROACTIVELY for WCAG compliance audits, accessibility testing, screen reader compatibility, and inclusive design validation.	
web-vitals-optimizer.md	web-vitals-optimizer	Core Web Vitals optimization specialist. Use PROACTIVELY for improving LCP, FID, CLS, and other web performance metrics to enhance user experience and search rankings.	
