File Path,Category,Owner,Reviewer,Status,Issues Count,Priority,Sign-off Date,Notes,GovernanceStatus,LastAuditDate,EvidenceLink
content/agents/_category_.json,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/agents/agno-agents/_category_.json,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/agents/agno-agents/flows.mdx,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/agents/agno-agents/index.mdx,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/agents/agno-agents/mcp.mdx,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/agents/agno-agents/prompts.mdx,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/agents/agno-agents/tests.mdx,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/agents/overview.mdx,agents,MCPGuild,BackendGuild;MLOps,Not Started,0,Medium,,Category overview,Not Started,,
content/api/_category_.json,api,ArchitectureGuild,BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/api/data-capture.mdx,api,ArchitectureGuild,BackendGuild,Not Started,0,Critical,,,Not Started,,
content/api/order-manager.mdx,api,ArchitectureGuild,BackendGuild,Not Started,0,Critical,,,Not Started,,
content/api/overview.mdx,api,ArchitectureGuild,BackendGuild,Not Started,0,High,,Catalog overview,Not Started,,
content/apps/_category_.json,apps,DocsOps,BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/apps/data-capture/_category_.json,apps,DocsOps,BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/apps/data-capture/api.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/data-capture/architecture.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/data-capture/changelog.mdx,apps,DocsOps,BackendGuild,Not Started,0,Medium,,,Not Started,,
content/apps/data-capture/config.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/data-capture/deployment.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/data-capture/operations.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/data-capture/overview.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/data-capture/requirements.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/data-capture/runbook.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/_category_.json,apps,DocsOps,BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/apps/order-manager/api.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/architecture.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/changelog.mdx,apps,DocsOps,BackendGuild,Not Started,0,Medium,,,Not Started,,
content/apps/order-manager/config.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/deployment.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/operations.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/overview.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/requirements.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/risk-controls.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/order-manager/runbook.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/overview.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,Category overview,Not Started,,
content/apps/tp-capital/_category_.json,apps,DocsOps,BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/apps/tp-capital/api.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/tp-capital/architecture.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/tp-capital/changelog.mdx,apps,DocsOps,BackendGuild,Not Started,0,Medium,,,Not Started,,
content/apps/tp-capital/config.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/tp-capital/deployment.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/tp-capital/operations.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/tp-capital/overview.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/tp-capital/requirements.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/tp-capital/runbook.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/_category_.json,apps,DocsOps,BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/apps/workspace/api.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/architecture.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/changelog.mdx,apps,DocsOps,BackendGuild,Not Started,0,Medium,,,Not Started,,
content/apps/workspace/config.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/deployment.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/operations.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/overview.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/requirements.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/apps/workspace/runbook.mdx,apps,DocsOps,BackendGuild,Not Started,0,High,,,Not Started,,
content/changelog.mdx,changelog,ReleaseOps,DocsOps;AllGuilds,Not Started,0,High,,,Not Started,,
content/database/_category_.json,database,DataOps,ArchitectureGuild;DevOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/database/migrations.mdx,database,DataOps,ArchitectureGuild;DevOps,Not Started,0,High,,,Not Started,,
content/database/overview.mdx,database,DataOps,ArchitectureGuild;DevOps,Not Started,0,High,,,Not Started,,
content/database/retention-backup.mdx,database,DataOps,ArchitectureGuild;DevOps,Not Started,0,High,,,Not Started,,
content/database/schema.mdx,database,DataOps,ArchitectureGuild;DevOps,Not Started,0,Critical,,,Not Started,,
content/diagrams/_category_.json,diagrams,DocsOps,ArchitectureGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/diagrams/diagrams.mdx,diagrams,DocsOps,ArchitectureGuild,Not Started,0,High,,Validate 26 .puml sources,Not Started,,
content/faq.mdx,faq,SupportOps,DocsOps;AllGuilds,Not Started,0,High,,,Not Started,,
content/frontend/_category_.json,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Low,,Sidebar config,Not Started,,
content/frontend/design-system/_category_.json,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Low,,Sidebar config,Not Started,,
content/frontend/design-system/components.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,,Not Started,,
content/frontend/design-system/patterns.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Medium,,,Not Started,,
content/frontend/design-system/theming.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Medium,,,Not Started,,
content/frontend/design-system/tokens.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,Auto-generated,Not Started,,
content/frontend/engineering/_category_.json,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Low,,Sidebar config,Not Started,,
content/frontend/engineering/architecture.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,,Not Started,,
content/frontend/engineering/build-ci.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,,Not Started,,
content/frontend/engineering/conventions.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,,Not Started,,
content/frontend/engineering/lint-format.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Medium,,,Not Started,,
content/frontend/engineering/testing.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,,Not Started,,
content/frontend/guidelines/_category_.json,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Low,,Sidebar config,Not Started,,
content/frontend/guidelines/accessibility.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,,Not Started,,
content/frontend/guidelines/i18n.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Medium,,,Not Started,,
content/frontend/guidelines/performance.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,Medium,,,Not Started,,
content/frontend/guidelines/style-guide.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,,Not Started,,
content/frontend/overview.mdx,frontend,FrontendGuild,DocsOps;UXTeam,Not Started,0,High,,Category overview,Not Started,,
content/index.mdx,root,DocsOps,ProductOps;AllGuilds,Not Started,0,Critical,,Homepage,Not Started,,
content/mcp/_category_.json,mcp,MCPGuild,BackendGuild;MLOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/mcp/permissions.mdx,mcp,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/mcp/registry.mdx,mcp,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/mcp/transports.mdx,mcp,MCPGuild,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/prd/_category_.json,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/prd/archive/_category_.json,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/prd/archive/deprecated-features.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,High,,,Not Started,,
content/prd/overview.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,High,,Category overview,Not Started,,
content/prd/products/_category_.json,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/prd/products/trading-app/_category_.json,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/prd/products/trading-app/feature-idea-bank.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,High,,,Not Started,,
content/prd/products/trading-app/feature-idea-bank.pt.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Medium,,Localization,Not Started,,
content/prd/products/trading-app/feature-order-manager.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,High,,,Not Started,,
content/prd/products/trading-app/feature-order-manager.pt.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Medium,,Localization,Not Started,,
content/prd/products/trading-app/prd-overview.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,High,,,Not Started,,
content/prd/products/trading-app/prd-overview.pt.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Medium,,Localization,Not Started,,
content/prd/templates/_category_.json,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/prd/templates/feature-template.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Medium,,Template,Not Started,,
content/prd/templates/prd-template.mdx,prd,ProductOps,ArchitectureGuild;FrontendGuild,Not Started,0,Medium,,Template,Not Started,,
content/prompts/_category_.json,prompts,PromptOps,BackendGuild;MLOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/prompts/overview.mdx,prompts,PromptOps,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/prompts/patterns.mdx,prompts,PromptOps,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/prompts/style-guide.mdx,prompts,PromptOps,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/prompts/variables.mdx,prompts,PromptOps,BackendGuild;MLOps,Not Started,0,High,,,Not Started,,
content/reference/_category_.json,reference,DocsOps,AllGuilds,Not Started,0,Low,,Sidebar config,Not Started,,
content/reference/adrs/ADR-0001.md,reference,ArchitectureGuild,AllGuilds,Not Started,0,High,,LowDB decision,Not Started,,
content/reference/cli.mdx,reference,DocsOps,AllGuilds,Not Started,0,Medium,,CLI reference,Not Started,,
content/reference/env-variables.mdx,reference,DocsOps,AllGuilds,Not Started,0,Medium,,Environment variables,Not Started,,
content/reference/migrations/v1-to-v2.mdx,reference,DocsOps,AllGuilds,Not Started,0,Medium,,Migration guide,Not Started,,
content/reference/overview.mdx,reference,DocsOps,AllGuilds,Not Started,0,Medium,,Reference index,Not Started,,
content/reference/ports.mdx,reference,DocsOps,AllGuilds,Not Started,0,Medium,,Ports quick ref,Not Started,,
content/reference/templates/adr.mdx,reference,DocsOps,AllGuilds,Not Started,0,High,,Template,Not Started,,
content/reference/templates/guide.mdx,reference,DocsOps,AllGuilds,Not Started,0,High,,Template,Not Started,,
content/reference/templates/page.mdx,reference,DocsOps,AllGuilds,Not Started,0,High,,Template,Not Started,,
content/reference/templates/prd.mdx,reference,DocsOps,AllGuilds,Not Started,0,High,,Template,Not Started,,
content/reference/templates/runbook.mdx,reference,DocsOps,AllGuilds,Not Started,0,High,,Template,Not Started,,
content/reference/templates/sdd.mdx,reference,DocsOps,AllGuilds,Not Started,0,High,,Template,Not Started,,
content/reference/templates/tool.mdx,reference,DocsOps,AllGuilds,Not Started,0,High,,Template,Not Started,,
content/sdd/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/api/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/api/data-capture/v1/spec.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Critical,,,Not Started,,
content/sdd/api/order-manager/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/api/order-manager/v1/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/api/order-manager/v1/changelog.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Medium,,Design history,Not Started,,
content/sdd/api/order-manager/v1/guidelines.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/api/order-manager/v1/spec.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Critical,,,Not Started,,
content/sdd/domain/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/domain/schemas/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/domain/schemas/v1/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/domain/schemas/v1/index.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Medium,,Catalog page,Not Started,,
content/sdd/domain/schemas/v1/order.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/domain/schemas/v1/risk-rule.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/events/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/events/v1/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/events/v1/index.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Medium,,Catalog page,Not Started,,
content/sdd/events/v1/order-canceled.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/events/v1/order-created.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/events/v1/order-failed.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/flows/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/flows/v1/_category_.json,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,Low,,Sidebar config,Not Started,,
content/sdd/flows/v1/cancel-order.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/flows/v1/place-order.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/sdd/overview.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,Category overview,Not Started,,
content/sdd/process.mdx,sdd,ArchitectureGuild,BackendGuild;ProductOps,Not Started,0,High,,,Not Started,,
content/tools/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/docker-wsl/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/docker-wsl/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Release log,Not Started,,
content/tools/docker-wsl/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/docker-wsl/setup.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/docker-wsl/troubleshooting.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,,Not Started,,
content/tools/docusaurus/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/docusaurus/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Release log,Not Started,,
content/tools/docusaurus/commands.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/docusaurus/config.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,,Not Started,,
content/tools/docusaurus/install.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/docusaurus/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/docusaurus/troubleshooting.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,,Not Started,,
content/tools/dotnet/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/dotnet/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Release log,Not Started,,
content/tools/dotnet/install.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/dotnet/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/dotnet/testing.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/dotnet/windows-x64.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,Platform setup,Not Started,,
content/tools/linting/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/linting/commitlint-husky.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,Hook configuration,Not Started,,
content/tools/linting/markdownlint.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,Markdown rules,Not Started,,
content/tools/linting/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/node-npm/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/node-npm/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Release log,Not Started,,
content/tools/node-npm/commands.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/node-npm/config.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,,Not Started,,
content/tools/node-npm/install.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/node-npm/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/node-npm/troubleshooting.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,,Not Started,,
content/tools/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,Category overview,Not Started,,
content/tools/plantuml/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/plantuml/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Release log,Not Started,,
content/tools/plantuml/install.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/plantuml/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/plantuml/usage.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,,Not Started,,
content/tools/ports-services/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/ports-services/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Critical,,Auto-generated,Not Started,,
content/tools/profitdll/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/profitdll/assets-format.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/profitdll/callbacks.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/profitdll/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,Release log,Not Started,,
content/tools/profitdll/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,Category overview,Not Started,,
content/tools/python/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/python/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Release log,Not Started,,
content/tools/python/install.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/python/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/python/testing.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/redocusaurus/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/redocusaurus/changelog.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Release log,Not Started,,
content/tools/redocusaurus/commands.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/redocusaurus/config.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Medium,,,Not Started,,
content/tools/redocusaurus/install.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/redocusaurus/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/security-config/_category_.json,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Low,,Sidebar config,Not Started,,
content/tools/security-config/audit.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
content/tools/security-config/env.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Critical,,Env variables,Not Started,,
content/tools/security-config/overview.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,Critical,,,Not Started,,
content/tools/security-config/risk-limits.mdx,tools,ToolingGuild,DevOps;BackendGuild,Not Started,0,High,,,Not Started,,
